name     ,alt_name   ,ra         ,dec        ,vmag,bv_color,helio_distance,metallicity,radial_velocity,radial_velocity_error,central_sigma_v,central_sigma_v_error,half_light_radius,,rhalf,MV
IC 4499  ,           ,15 00 18.45,-82 12 49.3,9.76,0.91,18.8,-1.53,31.5,0.2,2.5,0.5,1.71,0.000248709,9.351466041,-6.610789246
E 3      ,           ,09 20 57.07,-77 16 54.8,11.35,        ,8.1,-0.83,               ,                     ,               ,                     ,2.1,0.000305432,4.948004096,-3.192425094
NGC 4372 ,           ,12 25 45.40,-72 39 32.4,7.24,1.1,5.8,-2.17,72.3,1.2,               ,                     ,3.91,0.000568686,6.596756513,-6.577139968
NGC 6101 ,           ,16 25 48.12,-72 12 07.9,9.16,0.68,15.4,-1.98,361.4,1.7,               ,                     ,1.05,0.000152716,4.703658325,-6.777603604
NGC 104  ,47 Tuc     ,00 24 05.67,-72 04 52.6,3.95,0.88,4.5,-0.72,-18,0.1,11,0.3,3.17,0.000461057,4.149516498,-9.316062569
NGC 4833 ,           ,12 59 33.92,-70 52 35.4,6.91,0.93,6.6,-1.85,200.2,1.2,               ,                     ,2.41,0.00035052,4.626863749,-7.187719678
NGC 362  ,           ,01 03 14.26,-70 50 55.6,6.4,0.77,8.6,-1.26,223.5,0.5,6.4,0.3,0.82,0.000119264,2.051341905,-8.272492256
NGC 6362 ,           ,17 31 54.99,-67 02 54.0,7.73,0.85,7.6,-0.99,-13.1,0.6,2.8,0.4,2.05,0.00029816,4.532034329,-6.674067961
NGC 2808 ,           ,09 12 03.10,-64 51 48.6,6.2,0.92,9.6,-1.14,101.6,0.7,13.4,1.2,0.8,0.000116355,2.234019545,-8.711356165
NGC 6752 ,           ,19 10 52.11,-59 59 04.4,5.4,0.66,4,-1.54,-26.7,0.2,4.9,0.4,1.91,0.000277798,2.22238398,-7.610299957
Lynga 7  ,BH184      ,16 11 03.65,-55 19 04.0,10.18,        ,8,-1.01,8,5,               ,                     ,1.2,0.000174533,2.792524416,-4.335449935
NGC 1261 ,           ,03 12 16.21,-55 12 58.4,8.29,0.72,16.3,-1.27,68.2,4.6,               ,                     ,0.68,9.89019E-05,3.224202171,-7.770938022
NGC 6397 ,           ,17 40 42.09,-53 40 27.6,5.73,0.73,2.3,-2.02,18.8,0.1,4.5,0.2,2.9,0.000421788,1.940222598,-6.07863918
NGC 6584 ,           ,18 18 37.60,-52 12 56.8,8.27,0.76,13.5,-1.5,222.9,15,               ,                     ,0.73,0.000106174,2.866700864,-7.381668842
NGC 5286 ,           ,13 46 26.81,-51 22 27.3,7.34,0.88,11.7,-1.69,57.4,1.5,8.1,1,0.73,0.000106174,2.484474082,-8.000929309
Rup 106  ,           ,12 38 40.20,-51 09 01.0,10.9,        ,21.2,-1.68,-44,3,               ,                     ,1.05,0.000152716,6.475166005,-5.731679305
NGC 5927 ,           ,15 28 00.69,-50 40 22.9,8.01,1.31,7.7,-0.49,-107.5,0.9,               ,                     ,1.1,0.000159988,2.463821025,-6.422453626
NGC 5946 ,           ,15 35 28.52,-50 39 34.8,9.61,1.29,10.6,-1.29,128.4,1.8,4,2.9,0.89,0.000129445,2.744237027,-5.516529326
BH 176   ,           ,15 39 07.45,-50 03 09.8,14,        ,18.9,0,               ,                     ,               ,                     ,0.9,0.0001309,4.948004222,-2.382309021
AM 1     ,E 1        ,03 55 02.30,-49 36 55.0,15.72,0.72,123.3,-1.7,116,20,               ,                     ,0.41,5.9632E-05,14.70525917,-4.734815383
NGC 6352 ,           ,17 25 29.11,-48 25 19.8,7.96,1.06,5.6,-0.64,-137,1.1,               ,                     ,2.05,0.00029816,3.339393716,-5.780940135
NGC 5139 ,omega Cen  ,13 26 47.24,-47 28 46.5,3.68,0.78,5.2,-1.53,232.1,0.1,16.8,0.3,5,0.00072722,7.563085704,-9.900016718
FSR 1735 ,           ,16 52 10.60,-47 03 29.0,12.9,        ,9.8,           ,               ,                     ,               ,                     ,0.34,4.9451E-05,0.969238692,-2.056130378
ESO-SC06 ,ESO280-SC06,18 09 06.00,-46 25 23.0,12,        ,21.4,-1.8,               ,                     ,               ,                     ,1.05,0.000152716,6.536252477,-4.652068867
NGC 3201 ,           ,10 17 36.82,-46 24 44.9,6.75,0.96,4.9,-1.59,494,0.2,5,0.2,3.1,0.000450876,4.418587858,-6.7009804
NGC 6388 ,           ,17 36 17.23,-44 44 07.8,6.72,1.17,9.9,-0.55,80.1,0.8,18.9,0.8,0.52,7.56309E-05,1.49749123,-8.258175973
NGC 6496 ,           ,17 59 03.68,-44 15 57.4,8.54,0.98,11.3,-0.46,-112.7,5.7,               ,                     ,1.02,0.000148353,3.352774637,-6.725392217
NGC 6541 ,           ,18 08 02.36,-43 42 53.6,6.3,0.76,7.5,-1.81,-158.7,2.3,8.2,2.1,1.06,0.000154171,2.312559287,-8.075306317
NGC 1851 ,           ,05 14 06.76,-40 02 47.6,7.14,0.76,12.1,-1.18,320.5,0.6,10.4,0.5,0.51,7.41764E-05,1.795069616,-8.273926852
NGC 6380 ,Ton 1      ,17 34 28.00,-39 04 09.0,11.31,2.01,10.9,-0.75,-3.6,2.5,               ,                     ,0.74,0.000107629,2.3463023,-3.87713249
NGC 6139 ,           ,16 27 40.37,-38 50 55.5,8.99,1.4,10.1,-1.65,6.7,6,               ,                     ,0.85,0.000123627,2.497273149,-6.031606869
Ton 2    ,Pismis 26  ,17 36 10.50,-38 33 12.0,12.24,        ,8.2,-0.7,-184.4,2.2,               ,                     ,1.3,0.000189077,3.100865648,-2.329069262
NGC 5986 ,           ,15 46 03.00,-37 47 11.1,7.52,0.9,10.4,-1.59,88.9,3.7,               ,                     ,0.98,0.000142535,2.964730098,-7.565166696
Pyxis    ,           ,09 07 57.80,-37 13 17.0,12.9,        ,39.4,-1.2,34.3,1.9,               ,                     ,                 ,#VALUE!,#VALUE!,-5.077481109
NGC 6256 ,           ,16 59 32.62,-37 07 17.0,11.29,1.69,10.3,-1.02,-101.4,1.9,6.6,2.6,0.86,0.000125082,2.576685562,-3.774186124
NGC 6441 ,           ,17 50 13.06,-37 03 05.2,7.15,1.27,11.6,-0.46,16.5,1,18,0.2,0.57,8.29031E-05,1.923351207,-8.172289946
NGC 6723 ,           ,18 59 33.15,-36 37 56.1,7.01,0.75,8.7,-1.1,-94.5,3.6,               ,                     ,1.53,0.000222529,3.872009611,-7.687596263
NGC 2298 ,           ,06 48 59.41,-36 00 19.1,9.29,0.75,10.8,-1.92,148.9,1.2,               ,                     ,0.98,0.000142535,3.078758179,-5.877118777
Terzan 3 ,           ,16 28 40.08,-35 21 12.5,12,        ,8.2,-0.74,-136.3,0.7,               ,                     ,1.25,0.000181805,2.981601588,-2.569069262
Terzan 7 ,           ,19 17 43.92,-34 39 27.8,12,        ,22.8,-0.32,166,4,               ,                     ,0.77,0.000111992,5.106829056,-4.789674235
NGC 6453 ,           ,17 50 51.70,-34 35 57.0,10.08,1.31,11.6,-1.5,-83.7,8.3,               ,                     ,0.44,6.39954E-05,1.484692161,-5.242289946
Terzan 8 ,           ,19 41 44.41,-33 59 58.1,12.4,        ,26.3,-2.16,130,8,               ,                     ,0.95,0.000138172,7.267835708,-4.699778742
Liller 1 ,           ,17 33 24.50,-33 23 20.4,16.77,        ,8.2,-0.33,52,15,               ,                     ,                 ,#VALUE!,#VALUE!,2.200930738
NGC 5824 ,           ,15 03 58.63,-33 04 05.6,9.09,0.75,32.1,-1.91,-27.5,1.5,11.6,0.5,0.45,6.54498E-05,4.201876619,-8.442525162
Djorg 1  ,           ,17 47 28.30,-33 03 56.0,13.6,        ,13.7,-1.51,-362.4,3.6,               ,                     ,1.59,0.000231256,6.336412384,-2.083602836
NGC 6652 ,           ,18 35 45.63,-32 59 26.6,8.62,0.94,10,-0.81,-111.7,5.8,               ,                     ,0.48,6.98131E-05,1.39626222,-6.38
NGC 6637 ,M 69       ,18 31 23.10,-32 20 53.1,7.64,1.01,8.8,-0.64,39.9,2.8,               ,                     ,0.84,0.000122173,2.150243812,-7.082413361
NGC 6681 ,M 70       ,18 43 12.76,-32 17 31.6,7.87,0.72,9,-1.62,220.3,0.9,5.2,0.5,0.71,0.000103265,1.858774077,-6.901212547
NGC 6569 ,           ,18 13 38.80,-31 49 36.8,8.55,1.34,10.9,-0.76,-28.1,5.6,               ,                     ,0.8,0.000116355,2.536543026,-6.63713249
NGC 6558 ,           ,18 10 17.60,-31 45 50.0,9.26,1.11,7.4,-1.32,-197.2,1.5,3.1,0.9,2.15,0.000312705,4.62802734,-5.086158599
Terzan 4 ,HP 4       ,17 30 39.00,-31 35 43.9,16,        ,7.2,-1.41,-50,2.9,               ,                     ,1.85,0.000269071,3.874627573,1.713337518
Terzan 6 ,HP 5       ,17 50 46.38,-31 16 31.4,13.85,        ,6.8,-0.56,126,15,               ,                     ,0.44,6.39954E-05,0.870336784,-0.312544564
NGC 6809 ,M 55       ,19 39 59.71,-30 57 53.1,6.32,0.72,5.4,-1.94,174.7,0.3,4,0.3,2.83,0.000411606,4.445349599,-7.341968799
Terzan 2 ,HP 3       ,17 27 33.10,-30 48 08.4,14.29,        ,7.5,-0.69,109,15,               ,                     ,1.52,0.000221075,3.316122724,-0.085306317
NGC 6715 ,M 54       ,18 55 03.33,-30 28 47.5,7.6,0.85,26.5,-1.49,141.3,0.3,10.5,0.3,0.82,0.000119264,6.320995405,-9.51622937
Terzan 1 ,HP 2       ,17 35 47.80,-30 28 11.0,15.9,        ,6.7,-1.03,114,14,               ,                     ,3.82,0.000555596,7.444985758,1.769625986
NGC 6624 ,           ,18 23 40.51,-30 21 39.7,7.87,1.11,7.9,-0.44,53.9,0.6,5.4,0.5,0.82,0.000119264,1.884372215,-6.618135456
Arp 2    ,           ,19 28 44.11,-30 21 20.3,12.3,0.86,28.6,-1.75,115,10,               ,                     ,1.77,0.000257436,14.72533014,-4.981830166
NGC 6266 ,M 62       ,17 01 12.80,-30 06 49.4,6.45,1.19,6.8,-1.18,-70.1,1.4,14.3,0.4,0.92,0.000133808,1.819795085,-7.712544564
NGC 6528 ,           ,18 04 49.64,-30 03 22.6,9.6,1.53,7.9,-0.11,206.6,1.4,               ,                     ,0.38,5.52687E-05,0.873245664,-4.888135456
NGC 6522 ,           ,18 03 34.02,-30 02 02.3,8.27,1.21,7.7,-1.34,-21.1,3.4,6.7,0.7,1,0.000145444,2.239837299,-6.162453626
HP 1     ,BH 229     ,17 31 05.20,-29 58 54.0,11.59,        ,8.2,-1,45.8,0.7,               ,                     ,3.1,0.000450876,7.394371517,-2.979069262
NGC 6304 ,           ,17 14 32.25,-29 27 43.3,8.22,1.31,5.9,-0.45,-107.3,3.6,               ,                     ,1.42,0.00020653,2.437059319,-5.634260058
BH 261   ,AL 3       ,18 14 06.60,-28 38 06.0,11,        ,6.5,-1.3,               ,                     ,               ,                     ,0.55,7.99942E-05,1.039924465,-3.064566783
1636-283 ,ESO452-SC11,16 39 25.45,-28 23 55.3,12,        ,8.3,-1.5,               ,                     ,               ,                     ,0.5,7.2722E-05,1.207185044,-2.595390462
NGC 6316 ,           ,17 16 37.30,-28 08 24.4,8.43,1.39,10.4,-0.45,71.4,8.9,               ,                     ,0.65,9.45386E-05,1.966402624,-6.655166696
Djorg 2  ,ESO456-SC38,18 01 49.10,-27 49 33.0,9.9,        ,6.3,-0.65,               ,                     ,               ,                     ,1.05,0.000152716,1.92422386,-4.096702747
NGC 6540 ,Djorg 3    ,18 06 08.60,-27 45 55.0,9.3,        ,5.3,-1.35,-17.7,1.4,               ,                     ,                 ,#VALUE!,#VALUE!,-4.321379348
AM 4     ,           ,13 56 21.70,-27 10 03.0,15.88,        ,32.2,-1.3,               ,                     ,               ,                     ,0.43,6.25409E-05,4.02763473,-1.659279358
Terzan 9 ,           ,18 01 38.80,-26 50 23.0,16,        ,7.1,-1.05,59,10,               ,                     ,0.78,0.000113446,1.610937532,1.743708256
NGC 4590 ,M 68       ,12 39 27.98,-26 44 38.6,7.84,0.63,10.3,-2.23,-94.7,0.2,2.5,0.4,1.51,0.00021962,4.524180415,-7.224186124
NGC 288  ,           ,00 52 45.24,-26 34 57.4,8.09,0.65,8.9,-1.32,-45.4,0.2,2.9,0.3,2.23,0.00032434,5.773253198,-6.656950033
NGC 6293 ,           ,17 10 10.20,-26 34 55.5,8.22,0.96,9.5,-1.99,-146.2,1.7,7.7,1.3,0.89,0.000129445,2.459457713,-6.668618026
NGC 5694 ,           ,14 39 36.29,-26 32 20.2,10.17,0.69,35,-1.98,-140.3,0.8,5.8,0.8,0.4,5.81776E-05,4.072431477,-7.550340222
NGC 6121 ,M 4        ,16 23 35.22,-26 31 32.7,5.63,1.03,2.2,-1.16,70.7,0.2,4,0.2,4.33,0.000629772,2.770998369,-6.082113404
NGC 6355 ,           ,17 23 58.59,-26 21 12.3,9.14,1.48,9.2,-1.37,-176.9,7.1,               ,                     ,0.88,0.000127991,2.355028935,-5.678939137
NGC 6273 ,M 19       ,17 02 37.80,-26 16 04.7,6.77,1.03,8.8,-1.74,135,4.1,               ,                     ,1.32,0.000191986,3.378954536,-7.952413361
Pal 6    ,           ,17 43 42.20,-26 13 21.0,11.55,2.83,5.8,-0.91,181,2.8,               ,                     ,1.2,0.000174533,2.024580202,-2.267139968
Terzan 10,           ,18 03 36.40,-26 04 21.0,14.9,        ,5.8,-1,               ,                     ,               ,                     ,1.55,0.000225438,2.615082743,1.082860032
NGC 6144 ,           ,16 27 13.86,-26 01 24.6,9.01,0.96,8.9,-1.76,193.8,0.6,               ,                     ,1.63,0.000237074,4.2199116,-5.736950033
NGC 6553 ,           ,18 09 17.60,-25 54 31.3,8.06,1.73,6,-0.18,-3.2,1.5,               ,                     ,1.03,0.000149807,1.797687598,-5.830756252
NGC 6638 ,           ,18 30 56.10,-25 29 50.9,9.02,1.15,9.4,-0.95,18.1,3.9,               ,                     ,0.51,7.41764E-05,1.394516892,-5.845639268
NGC 6544 ,           ,18 07 20.58,-24 59 50.4,7.77,1.46,3,-1.4,-27.3,3.9,               ,                     ,1.21,0.000175987,1.055923295,-4.615606274
NGC 6626 ,M 28       ,18 24 32.81,-24 52 11.2,6.79,1.08,5.5,-1.32,17,1,8.6,1.3,1.97,0.000286525,3.151770992,-6.911813447
Terzan 5 ,Terzan 11  ,17 48 04.80,-24 46 45.0,13.85,2.77,6.9,-0.23,-93,2,               ,                     ,0.72,0.00010472,1.445131395,-0.344245454
NGC 6284 ,           ,17 04 28.51,-24 45 53.5,8.83,0.99,15.3,-1.26,27.5,1.7,6.3,0.9,0.66,9.5993E-05,2.937386641,-7.093457154
NGC 1904 ,M 79       ,05 24 11.09,-24 31 29.0,7.73,0.65,12.9,-1.6,205.8,0.4,5.3,0.4,0.65,9.45386E-05,2.439095562,-7.822948551
UKS 1    ,           ,17 54 27.20,-24 08 43.0,17.29,        ,7.8,-0.64,57,6,               ,                     ,                 ,#VALUE!,#VALUE!,2.829526987
NGC 6401 ,           ,17 38 36.60,-23 54 34.2,9.45,1.58,10.6,-1.02,-65,8.6,               ,                     ,1.91,0.000277798,5.889317547,-5.676529326
NGC 6656 ,M 22       ,18 36 23.94,-23 54 17.1,5.1,0.98,3.2,-1.7,-146.3,0.2,7.8,0.3,3.36,0.000488692,3.127627129,-7.425749892
NGC 6325 ,           ,17 17 59.21,-23 45 57.6,10.33,1.66,7.8,-1.25,29.8,1.8,5.9,1.3,0.63,9.16297E-05,1.429423446,-4.130473013
NGC 6642 ,           ,18 31 54.10,-23 28 30.7,9.13,1.11,8.1,-1.26,-57.2,5.4,               ,                     ,0.73,0.000106174,1.720020519,-5.412425094
NGC 7099 ,M 30       ,21 40 22.12,-23 10 47.5,7.19,0.6,8.1,-2.27,-184.2,0.2,5.5,0.4,1.03,0.000149807,2.426878257,-7.352425094
NGC 6093 ,M 80       ,16 17 02.41,-22 58 33.9,7.33,0.84,10,-1.75,8.1,1.5,12.4,0.6,0.61,8.87208E-05,1.774416569,-7.67
Terzan 12,           ,18 12 15.80,-22 44 31.0,15.63,        ,4.8,-0.5,94.1,1.5,               ,                     ,0.75,0.000109083,1.047196663,2.223793813
NGC 6287 ,           ,17 05 09.13,-22 42 30.1,9.35,1.2,9.4,-2.1,-288.7,3.5,               ,                     ,0.74,0.000107629,2.023416663,-5.515639268
NGC 6717 ,Pal 9      ,18 55 06.04,-22 42 05.3,9.28,1,7.1,-1.26,22.8,3.4,               ,                     ,0.68,9.89019E-05,1.404407081,-4.976291744
NGC 6235 ,           ,16 53 25.31,-22 10 38.8,9.97,1.05,11.5,-1.28,87.3,3.4,               ,                     ,1,0.000145444,3.34521155,-5.333489202
NGC 6864 ,M 75       ,20 06 04.69,-21 55 16.2,8.52,0.87,20.9,-1.29,-189.3,3.6,10.3,1.5,0.46,6.69042E-05,2.796596872,-8.080731431
Pal 12   ,           ,21 46 38.84,-21 15 09.4,11.99,1.07,19,-0.85,27.8,1.5,               ,                     ,1.72,0.000250164,9.506218431,-4.403768005
Eridanus ,           ,04 24 44.50,-21 11 13.0,14.7,0.79,90.1,-1.43,-23.6,2.1,               ,                     ,0.46,6.69042E-05,12.05614249,-5.073623955
NGC 5897 ,           ,15 17 24.50,-21 00 37.0,8.53,0.74,12.5,-1.9,101.5,1,               ,                     ,2.06,0.000299615,7.490364822,-6.954550065
2MS-GC02 ,2MASS-GC02 ,18 09 36.50,-20 46 44.0,24.6,        ,4.9,-1.08,-238,36,               ,                     ,0.55,7.99942E-05,0.783943059,11.1490196
NGC 6440 ,           ,17 48 52.70,-20 21 36.9,9.2,1.97,8.5,-0.36,-76.6,2.7,               ,                     ,0.48,6.98131E-05,1.186822887,-5.447094629
2MS-GC01 ,2MASS-GC01 ,18 08 21.81,-19 49 47.0,27.74,        ,3.6,           ,               ,                     ,               ,                     ,1.65,0.000239983,1.727874467,14.9584875
Pal 8    ,           ,18 41 29.90,-19 49 33.0,11.02,1.22,12.8,-0.37,-43,15,               ,                     ,0.58,8.43575E-05,2.159552232,-4.516049848
NGC 6342 ,           ,17 21 10.08,-19 35 14.7,9.66,1.26,8.5,-0.55,115.7,1.4,5.2,2.1,0.73,0.000106174,1.804959803,-4.987094629
NGC 6333 ,M 9        ,17 19 11.26,-18 30 57.4,7.72,0.97,7.9,-1.77,229.1,7,               ,                     ,0.96,0.000139626,2.206094297,-6.768135456
NGC 6356 ,           ,17 23 34.93,-17 48 46.9,8.25,1.13,15.1,-0.4,27,4.3,               ,                     ,0.81,0.00011781,3.557850659,-7.644884736
GLIMPSE02,           ,18 18 30.50,-16 58 38.0,     ,        ,5.5,-0.33,               ,                     ,               ,                     ,                 ,#VALUE!,#VALUE!,#VALUE!
NGC 7492 ,           ,23 08 26.63,-15 36 41.4,11.29,0.42,26.3,-1.78,-177.5,0.6,1.2,1,1.15,0.000167261,8.797906358,-5.809778742
NGC 6171 ,M 107      ,16 32 31.86,-13 03 13.6,7.93,1.1,6.4,-1.02,-34.1,0.3,4.1,0.3,1.73,0.000251618,3.220711458,-6.10089987
NGC 6981 ,M 72       ,20 53 27.70,-12 32 14.3,9.27,0.72,17,-1.42,-345,3.7,               ,                     ,0.93,0.000135263,4.598938666,-6.882244607
NGC 6517 ,           ,18 01 50.52,-08 57 31.6,10.23,1.75,10.6,-1.23,-39.6,8,               ,                     ,0.5,7.2722E-05,1.541706201,-4.896529326
NGC 6712 ,           ,18 53 04.30,-08 42 22.0,8.1,1.17,6.9,-1.02,-107.6,0.5,4.3,0.4,1.33,0.00019344,2.669478803,-6.094245454
Pal 11   ,           ,19 45 14.40,-08 00 26.0,9.8,1.27,13.4,-0.4,-68,10,               ,                     ,1.46,0.000212348,5.690932022,-5.835523992
NGC 6539 ,           ,18 04 49.68,-07 35 09.1,9.33,1.83,7.8,-0.63,31,1.7,               ,                     ,1.7,0.000247255,3.85717431,-5.130473013
IC 1276  ,Pal 7      ,18 10 44.20,-07 12 27.4,10.34,1.76,5.4,-0.75,155.7,1.3,               ,                     ,2.38,0.000346157,3.738491951,-3.321968799
IC 1257  ,           ,17 27 08.50,-07 05 35.0,13.1,1.38,25,-1.7,-140.2,2.1,               ,                     ,1.4,0.000203622,10.18107856,-3.889700043
NGC 5634 ,           ,14 29 37.23,-05 58 35.1,9.47,0.67,25.2,-1.88,-45.1,6.6,               ,                     ,0.86,0.000125082,6.3041239,-7.537002704
NGC 6366 ,           ,17 27 44.24,-05 04 47.5,9.2,1.44,3.5,-0.59,-122.2,0.5,1.3,0.5,2.92,0.000424696,2.972874803,-3.520340222
NGC 6254 ,M 10       ,16 57 09.05,-04 06 01.1,6.6,0.9,4.4,-1.56,75.2,0.7,6.6,0.8,1.95,0.000283616,2.495818655,-6.617263382
Whiting 1,           ,02 02 57.00,-03 15 10.0,15.03,        ,30.1,-0.7,-130.6,1.8,               ,                     ,0.22,3.19977E-05,1.92626009,-2.362832478
NGC 6402 ,M 14       ,17 37 36.10,-03 14 45.3,7.59,1.25,9.3,-1.28,-66.1,1.8,               ,                     ,1.3,0.000189077,3.51683543,-7.252414743
NGC 6218 ,M 12       ,16 47 14.18,-01 56 54.7,6.7,0.83,4.8,-1.37,-41.4,0.2,4.5,0.4,1.77,0.000257436,2.471384079,-6.706206187
GLIMPSE01,           ,18 48 49.70,-01 29 50.0,22.24,        ,4.2,           ,               ,                     ,               ,                     ,0.65,9.45386E-05,0.794124137,9.123753548
NGC 7089 ,M 2        ,21 33 27.02,-00 49 23.7,6.47,0.66,11.5,-1.65,-5.3,2,8.2,0.6,1.06,0.000154171,3.54592424,-8.833489202
Pal 15   ,           ,16 59 51.00,-00 32 20.0,14,        ,45.1,-2.07,68.9,1.1,               ,                     ,1.1,0.000159988,14.43095172,-4.270882709
NGC 6535 ,           ,18 03 50.51,-00 17 51.5,10.47,0.94,6.8,-1.79,-215.1,0.5,2.4,0.5,0.85,0.000123627,1.681332417,-3.692544564
Pal 5    ,           ,15 16 05.25,-00 06 41.8,11.75,        ,23.2,-1.41,-58.7,0.2,1.1,0.2,2.73,0.000397062,18.42367905,-5.077439924
Pal 3    ,           ,10 05 31.90,+00 04 18.0,14.26,        ,92.5,-1.63,83.4,8.4,               ,                     ,0.65,9.45386E-05,17.48963872,-5.570708664
NGC 6760 ,           ,19 11 12.01,+01 01 49.7,8.88,1.66,7.4,-0.4,-27.5,6.3,               ,                     ,1.27,0.000184714,2.733765045,-5.466158599
NGC 6749 ,           ,19 05 15.30,+01 54 03.0,12.44,2.14,7.9,-1.6,-61.7,2.9,               ,                     ,1.1,0.000159988,2.527816377,-2.048135456
NGC 5904 ,M 5        ,15 18 33.22,+02 04 51.7,5.65,0.72,7.5,-1.29,53.2,0.4,5.5,0.4,1.77,0.000257436,3.861537623,-8.725306317
NGC 6426 ,           ,17 44 54.65,+03 10 12.5,11.01,1.02,20.6,-2.15,-162,23,               ,                     ,0.92,0.000133808,5.512908641,-5.559336102
NGC 6934 ,           ,20 34 11.37,+07 24 16.1,8.83,0.77,15.6,-1.47,-411.4,1.6,5.1,1.1,0.69,0.000100356,3.131118023,-7.135622992
NGC 7078 ,M 15       ,21 29 58.33,+12 10 01.2,6.2,0.68,10.4,-2.37,-107,0.2,13.5,0.9,1,0.000145444,3.025234793,-8.885166696
Ko 1     ,           ,11 59 18.50,+12 15 36.0,17.1,        ,48.3,           ,               ,                     ,               ,                     ,0.26,3.78154E-05,3.652971037,-1.319735654
Pal 13   ,           ,23 06 44.44,+12 46 19.2,13.47,0.76,26,-1.88,25.2,0.3,0.9,0.3,0.36,5.23598E-05,2.722711331,-3.60486674
Pal 14   ,AvdB       ,16 11 00.60,+14 57 28.0,14.74,        ,76.5,-1.62,72.3,0.2,0.4,0.1,1.22,0.000177442,27.1485733,-4.678307176
NGC 7006 ,           ,21 01 29.38,+16 11 14.4,10.56,0.75,41.2,-1.52,-384.1,0.4,               ,                     ,0.44,6.39954E-05,5.273216985,-7.51448608
NGC 5053 ,           ,13 16 27.09,+17 42 00.9,9.47,0.65,17.4,-2.27,44,0.4,1.4,0.2,2.61,0.000379609,13.21038532,-6.732746241
NGC 5024 ,M 53       ,13 12 55.25,+18 10 05.4,7.61,0.64,17.9,-2.1,-62.9,0.3,4.4,0.9,1.31,0.000190532,6.821031761,-8.654265155
NGC 4147 ,           ,12 10 06.30,+18 32 33.5,10.32,0.59,19.3,-1.8,183.2,0.7,2.6,0.7,0.48,6.98131E-05,2.694786085,-6.107786545
Pal 10   ,           ,19 18 02.10,+18 34 18.0,13.22,        ,5.9,-0.1,-31.7,0.4,               ,                     ,0.99,0.00014399,1.69907658,-0.634260058
NGC 6838 ,M 71       ,19 53 46.49,+18 46 45.1,8.19,1.09,4,-0.78,-22.8,0.2,2.3,0.2,1.67,0.000242891,1.943131554,-4.820299957
Ko 2     ,           ,07 58 17.00,+26 15 18.0,17.6,        ,34.7,           ,               ,                     ,               ,                     ,0.21,3.05432E-05,2.119700585,-0.101647374
NGC 5272 ,M 3        ,13 42 11.62,+28 22 38.2,6.19,0.69,10.2,-1.5,-147.6,0.2,5.5,0.3,2.31,0.000335976,6.853901925,-8.853000859
NGC 5466 ,           ,14 05 27.29,+28 32 04.0,9.04,0.67,16,-1.98,110.7,0.2,1.7,0.2,2.3,0.000334521,10.70467664,-6.980599913
Pal 4    ,           ,11 29 16.80,+28 58 24.9,14.2,        ,108.7,-1.41,74.5,2.1,               ,                     ,0.51,7.41764E-05,16.12595597,-5.98114772
NGC 6779 ,M 56       ,19 16 35.57,+30 11 00.5,8.27,0.86,9.4,-1.98,-135.6,0.9,4,0.6,1.1,0.000159988,3.007781511,-6.595639268
Pal 2    ,           ,04 46 05.91,+31 22 53.4,13.04,2.08,27.2,-1.42,-133,57,               ,                     ,0.5,7.2722E-05,3.956076289,-4.13284452
NGC 6205 ,M 13       ,16 41 41.24,+36 27 35.5,5.78,0.68,7.1,-1.53,-244.2,0.2,7.1,0.4,1.69,0.0002458,3.490364597,-8.476291744
NGC 2419 ,           ,07 38 08.47,+38 52 56.8,10.41,0.66,82.6,-2.15,-20.2,0.5,4,0.6,0.89,0.000129445,21.38433759,-9.174900237
NGC 6341 ,M 92       ,17 17 07.39,+43 08 09.4,6.44,0.63,8.3,-2.31,-120,0.1,6,0.4,1.02,0.000148353,2.462657476,-8.155390462
NGC 6229 ,           ,16 46 58.79,+47 31 39.9,9.39,0.7,30.5,-1.47,-154.2,7.6,               ,                     ,0.36,5.23598E-05,3.19394983,-8.031499197
Pal 1    ,           ,03 33 20.04,+79 34 51.8,13.18,0.96,11.1,-0.65,-82.8,3.3,               ,                     ,0.46,6.69042E-05,1.485273937,-2.046614894